UniqueCount	AmbigCount
5	2719
66	2780
28	1316
0	92
29	92
4	5104
894	5104
0	0
0	0
234	1308
2	1279
0	1308
0	14
0	14
0	14
0	13
0	47
0	47
0	0
4	0
5	179
0	179
11	1057
31	1057
0	0
354	0
0	1135
118	1135
0	584
4	584
76	860
0	860
1	13
0	18
1	18
737	0
0	0
291	11
0	4
0	4
116	0
0	0
1017	0
130	0
1	0
0	4
0	4
138	0
0	0
0	0
10	0
2	26
0	28
0	28
0	8
0	6
0	8
50	0
12	0
0	69
0	229
2	228
0	0
99	0
94	0
1411	0
487	0
12	6509
0	6509
4	5639
4	0
0	0
0	0
0	0
199	0
0	0
6	0
181	0
353	0
0	357
31	360
2	360
0	112
2	112
2	0
0	14
0	6
0	14
659	0
0	0
0	0
0	2
0	2
18	0
2	586
0	524
0	651
0	653
0	591
3230	0
215	0
235	0
0	0
117	0
0	0
0	0
2	0
4	0
379	0
540	1
0	0
137	0
0	5
0	15
0	18
0	17
0	18
60	710
3	710
0	0
0	133
9	133
336	0
0	10
2	10
0	489
13	488
4	490
0	20
0	22
0	22
0	22
0	22
0	22
5	121
3	121
0	0
0	138
0	142
0	143
0	141
0	142
231	0
0	0
65	411
0	162
1	29
0	29
0	9
0	2
65	0
0	152
9	148
0	140
8	578
35	578
5	571
0	0
0	0
368	0
0	0
0	168
19	168
122	0
0	0
6	0
2	0
149	0
0	356
0	320
1	379
1	326
404	0
303	1
4	28
0	28
16	0
457	0
0	199
0	211
0	211
0	211
121	1244
13	1244
0	15
1	15
0	0
8	0
2	0
114	1065
2	229
0	229
0	229
54	0
0	1
2	0
0	0
1555	0
0	64
0	65
0	65
0	64
0	64
2	0
91	5
0	0
0	81
0	83
0	81
0	81
0	80
1	64
42	0
164	0
19	0
222	0
0	0
0	0
0	32
0	32
28	2
82	54
32	331
5	331
0	0
115	0
2	30
0	30
0	26
3	92
5	41
0	41
361	1
0	357
1	357
2	357
5	357
8	0
194	0
5	28
7	28
28	463
0	463
28	0
765	0
212	0
89	9
0	0
658	22
462	0
58	0
6	20
0	18
823	0
97	759
8	759
49	0
21	393
2	393
3	0
0	0
158	0
0	0
8	777
0	775
0	777
0	0
1	137
5	137
0	18
0	12
0	11
0	17
0	0
0	0
0	0
0	973
0	973
0	34
0	33
0	34
0	33
701	0
18	0
1288	11
190	0
2	162
10	158
0	45
0	0
27	1
460	0
38	474
3	474
1079	0
449	0
0	0
344	0
9	58
2	58
36	0
455	0
8	0
23	0
0	44
1	44
0	43
0	22
0	23
0	23
12	0
1025	0
0	0
3154	0
0	0
0	0
0	0
0	0
0	0
0	0
21	13564
248	13564
2	97
1	97
0	132
1699	0
0	0
25503	13
0	44
2	44
191	0
0	420
0	218
37	420
0	216
6	189
0	307
0	301
0	289
26	179
1	179
2	0
0	0
7859	0
113	166
208	231
1	209
0	243
2	0
0	1
0	1
0	0
0	0
0	2
0	4
0	4
2086	0
0	60
27	88
0	2
0	2
1153	0
8	48
0	48
381	0
0	0
2	0
0	15
7	0
42	1557
2	1825
2	1102
234	0
0	16
0	16
0	16
0	16
66	0
568	0
2	330
4	330
0	27
1	24
0	27
392	79
34	0
13	53
11	53
0	53
0	324
0	295
0	315
0	316
0	316
0	317
0	318
516	0
0	17
0	17
1	17
0	17
235	0
0	1281
3	1281
0	28
0	24
0	28
2391	0
0	2
0	2
0	223
91	223
631	0
20	197
3	197
0	0
0	254
8	254
0	254
26	0
1838	0
16	0
20	0
0	363
5	407
0	396
0	412
0	0
0	0
4	0
27	2
2	135
0	120
0	127
0	135
0	136
0	119
0	129
0	0
2	1011
0	1030
0	971
2	1007
0	0
0	0
316	0
17	42
0	0
0	272
1	122
1	112
2	112
1	121
0	107
2	116
1550	0
890	0
130	478
8	478
14	140
0	140
0	0
1205	0
773	0
505	0
0	106
1	106
0	14
15	0
24	0
585	0
0	0
496	0
1	446
0	321
25	445
2	828
112	828
126	0
0	0
32	332
0	182
0	239
26	307
0	2900
162	2900
255	0
0	6
0	6
0	6
0	617
57	586
0	617
3	104
1	125
15	125
2	125
586	0
0	0
577	0
98	0
0	0
0	377
71	382
0	407
0	407
1400	0
1	959
0	892
0	801
1	963
0	0
0	0
0	2
0	2
2	0
256	0
94	0
1365	377
327	0
6	12
0	12
12	0
0	556
0	556
0	556
0	555
3	465
1	557
11	1
0	1960
0	1984
0	1879
385	0
42	0
31	597
0	597
7	268
0	263
1	233
0	0
94	0
3	13
0	13
36	0
391	7
0	6
0	6
10	0
7531	0
0	0
1962	0
35	974
0	974
0	0
232	0
7	230
0	230
114	0
456	0
10	0
99	2371
2	1586
0	0
2291	0
0	0
0	6777
3	2304
2	6777
0	0
301	0
28	0
0	520
67	523
2	52
0	52
0	4
0	4
408	0
98	31
16	1
0	1088
0	1130
1	1151
0	1151
0	1088
0	1123
63	250
0	250
0	0
0	0
16	0
650	0
0	0
20	0
0	0
5	66
0	66
0	0
3	101
0	104
1	99
4	0
18	0
0	0
18	618
2	0
10	531
38	531
228	0
252	40
280	1
0	0
1	126
12	126
341	0
38	268
0	268
26	251
0	251
400	27
117	0
451	0
1	18
1	18
0	7
1845	0
0	0
82	0
518	0
168	21
2	23
22461	0
0	0
0	0
0	121
0	121
0	124
0	124
0	124
498	0
16087	1
0	0
0	0
0	0
0	126
0	115
0	126
0	129
17	129
12	676
0	729
21	679
0	731
0	730
2	654
444	0
273	0
128	0
493	0
142	414
91	0
0	465
0	457
0	450
5	327
358	0
236	0
107	409
1207	0
217	74
48	0
81	67
0	54
1	1215
0	1215
0	1214
0	1191
8	1215
101	0
635	0
21	0
0	110
5	88
0	110
0	0
3	36
0	36
137	0
916	2788
1	2777
1	2769
0	2758
0	5
0	5
1058	0
157	0
4	75
0	75
0	0
0	218
0	219
0	150
0	219
0	674
77	686
0	686
1	656
5	669
0	647
0	771
0	671
1	27
0	27
0	17
23	57
2	57
0	554
5	554
0	0
0	0
0	573
13	573
0	28
2	28
4221	0
0	0
0	0
0	0
16	0
0	908
11	917
0	240
0	241
0	241
0	244
0	241
0	242
2	239
0	244
0	241
0	242
10	238
0	84
5	78
5	120
0	0
2	183
1	183
0	183
2	353
1	372
14	352
0	359
1	21
0	26
1	14
0	120
4	120
0	0
2	205
0	205
1340	0
16	412
0	426
6	409
3	25
313	619
67	598
17	598
1402	0
591	1981
16	1981
136	0
1137	0
0	90
17	90
0	89
87	0
0	169
10	0
11	0
1055	0
0	198
10	198
340	0
24	1039
14	1010
0	1151
0	0
16	846
0	826
9	851
0	851
2	0
8	109
6	109
1	2103
0	2120
114	2119
0	2120
687	0
440	0
0	0
0	61
4	0
96	0
3724	5
0	0
0	0
4	19
0	19
0	0
69	0
2231	0
0	232
12	232
14	165
0	160
48	0
15	87
2	88
0	88
0	0
332	0
2	0
44	0
18	97
0	97
394	0
0	0
0	0
6	0
32	0
20	384
4	384
0	6
0	6
741	0
62	0
196	0
1747	0
236	0
238	0
1	11
1	11
0	0
0	0
651	2586
4	2586
0	893
0	2007
1	1238
12	168
10	168
4	0
35	588
0	528
64	588
17	925
0	925
1	925
0	925
0	0
80	0
1	360
0	392
0	372
215	0
37	0
0	0
4504	0
37	646
0	646
0	92
1192	0
0	0
0	2022
1	1804
0	1551
4	1450
2	1554
0	2024
0	10
3	67
0	191
0	212
0	200
0	230
0	236
0	239
289	8761
10	8761
0	10
25	0
0	0
0	0
0	1
1	1
4	0
0	0
3737	0
0	0
2	0
0	0
0	13
0	13
0	14
0	13
298	0
1649	0
5	159
0	169
0	160
0	0
10	471
133	471
26	0
6	0
0	164
1	164
0	159
0	0
90	0
744	0
0	0
8	0
330	0
14	0
0	0
0	113
1	113
0	113
0	113
0	113
659	0
0	0
4091	4
303	1
0	127
3	155
0	160
0	138
842	0
164	0
79	0
0	0
0	0
0	0
0	0
30495	0
153	1390
0	1390
135	1267
0	1267
37	14
3735	1
3147	1
115	0
7	808
0	808
26	0
0	24
25	24
0	3572
0	3518
0	4535
3	4526
0	3438
8	3620
4	0
168	0
32	0
0	0
0	36
3	34
0	4
0	4
0	2
0	0
0	0
64	0
0	0
0	406
0	406
0	0
0	0
778	0
248	0
0	0
22	0
336	0
0	0
0	0
0	459
3	459
0	69
3	69
0	0
123	0
0	97
0	91
0	108
48	93
12	0
95	0
577	0
2	0
50	353
0	353
184	528
0	528
0	61
0	61
1	0
2	0
21	0
1	25
1	25
0	28
10	28
0	0
0	0
0	0
0	0
0	0
0	0
1542	0
0	0
34	0
4	48
0	48
0	2
0	2
0	2
0	2
0	2
0	2
0	2
4190	0
6	0
1094	0
6661	113
132	0
0	0
14	79
0	78
18	0
4	0
140	1141
15	1141
587	0
2	360
8	360
0	0
0	284
5	284
7	0
110	0
0	0
88	0
62	366
5	372
2	366
7	0
0	0
746	0
202	0
0	361
0	361
0	361
0	83
0	84
0	83
0	84
359	467
7	1621
111	1621
0	1621
178	0
0	890
0	874
0	894
0	0
0	0
4	0
0	0
0	0
0	0
0	0
730	0
224	0
0	262
0	11
26	11
0	8
0	5
16	0
2	0
40	0
735	0
16	34
0	34
0	2409
0	2393
1	2405
6	0
89	0
0	136
5	136
2	0
2	0
28	273
629	0
393	0
40	0
0	96
0	96
0	98
0	101
0	108
377	0
58	0
302	289
550	0
0	0
292	0
483	0
10	0
331	0
692	0
0	209
12	210
0	210
0	0
0	0
8	225
0	201
6	254
1	236
19	0
67	3538
14	3538
35	137
756	0
0	0
697	0
0	0
60	0
6	76
8	76
1	9
0	9
0	0
0	0
0	313
0	312
0	313
0	0
4805	0
90	0
0	0
9376	0
0	0
5	0
2655	0
2	484
1	484
0	0
1127	1
0	0
173	0
95	58
3	58
1013	0
0	0
0	0
0	0
0	0
0	0
0	0
3187	0
251	0
0	1472
192	1472
0	0
21	0
406	4
0	0
0	296
61	296
21	0
37	0
148	0
0	68
18	78
0	58
0	0
6	223
0	223
0	223
14	318
4	318
68	0
0	2
0	2
0	0
3	1422
248	1422
1076	0
1404	0
0	0
0	0
0	0
0	196
0	196
0	196
0	14
0	81
71	81
77	6498
947	6498
2055	1769
0	1772
112	0
0	2748
15	2748
0	1762
6	2331
0	2338
38	2331
1	1598
8	1388
0	1545
0	1577
1	1513
0	1580
21	9114
84	8929
155	10002
0	46
0	46
0	90
0	90
0	90
0	90
83136	0
732	0
23	1301
0	1252
0	1297
0	1211
0	1226
16	0
2	60
2	60
6	0
0	0
71	0
0	379
17	379
7	483
0	483
130	0
0	3149
0	2600
1	1512
0	0
799	51
0	0
61	844
1	844
318	0
1	130
0	132
0	146
72	0
0	13
0	13
2	6
0	6
10	0
0	29
0	29
1903	0
76	0
0	0
46	1697
2	1697
330	115
4	114
0	0
0	0
804	0
0	2
0	2
0	704
0	632
38	702
0	0
2	1117
111	1117
52	626
16	626
551	0
4828	0
0	4
0	4
469	0
0	0
283	0
110	0
448	0
36	0
0	5
0	5
0	8
0	8
0	5
0	7
0	9
0	8
0	10
19	0
0	10
0	10
0	10
0	10
168	148
682	0
0	136
2	140
0	67
0	131
0	101
0	134
0	0
0	0
193	849
1	849
27	198
1	198
32	860
2	860
4	23
1	23
3652	274
178	0
0	0
0	0
5	212
0	212
862	0
0	214
0	183
3	151
1	199
0	187
730	0
12	3326
315	3326
0	0
100	0
218	0
0	2
0	2
76	0
0	0
1	89
2	94
0	100
55	322
1	322
0	6
14	6
0	481
0	420
0	482
0	484
2146	0
4	0
16	1
0	0
14	8
63	72
0	0
0	0
656	0
2185	0
0	412
0	264
4	432
0	244
1	265
229	51
9	65
5	65
0	55
0	0
0	0
579	0
369	0
366	0
0	42
0	36
0	42
0	35
0	35
0	42
0	42
0	36
0	0
0	122
0	124
2	118
0	144
37	0
62	0
0	0
299	0
283	0
54	644
0	644
0	35
0	0
263	1821
26	1821
6	16
0	16
0	10
0	10
0	0
0	0
0	0
0	0
44	0
1	3088
14	1349
6	3024
5	2767
0	257
61	314
0	219
145	562
10	562
0	0
0	961
0	1015
20	1028
384	0
119	0
0	352
1	326
0	291
1638	0
0	520
2	520
0	520
3733	0
4	613
0	642
7	522
0	227
0	227
0	0
1463	126
4303	0
721	0
3	0
493	0
86	0
6	0
5	17
0	0
19	100
0	100
0	549
27	549
0	0
0	0
97	2007
0	2007
0	185
14	54
0	18
0	18
0	17
0	18
399	9
16	3
8	3
27	509
0	519
18	500
6073	0
1067	0
0	0
138	0
5	0
0	1
0	0
0	0
48	12
2	0
0	130
3	122
1	120
0	105
0	60
2	60
0	60
0	59
0	60
11	23
151	0
218	0
394	0
150	0
192	0
777	0
8	0
3	661
3	685
0	716
2	684
0	435
303	182
0	182
1601	0
54	382
0	382
100	0
0	5
0	0
26	24
155	0
0	0
0	0
2	0
0	376
37	376
15	707
21	718
135	718
8312	0
2	0
0	0
0	261
0	342
0	353
0	354
0	371
1	246
2	53
0	335
0	376
0	330
0	359
25	203
292	101
27	101
1360	0
0	29
0	36
0	36
0	36
0	33
0	36
0	26
0	31
0	33
0	33
0	33
0	28
0	36
0	31
0	33
0	31
0	0
0	0
9	132
1	64
1	64
116	13
15	103
10	103
0	0
0	0
0	0
0	0
0	34
0	34
172	0
407	0
839	23
0	0
0	0
351	0
129	0
2	0
1	1382
13	1382
1	1370
0	1374
0	3079
118	3079
1	7108
1038	7108
199	1427
0	1427
0	902
6	902
10	0
106	0
2	118
0	118
24	0
0	0
315	0
209	0
413	8
22	0
19	290
0	290
59	0
640	0
1	77
0	77
20	70
0	70
28	3542
2	3362
0	3193
0	3759
0	1609
0	0
1405	0
0	0
0	0
0	0
0	0
1355	0
2593	0
3	146
1	159
0	160
1898	481
0	0
8	0
0	0
0	59
4	62
1	61
0	69
0	0
4908	0
849	0
34	90
3	168
12	168
0	0
0	0
0	0
492	0
0	804
61	804
0	0
37	159
3	159
567	0
2	156
0	156
0	28
0	28
636	0
6	0
368	4
0	0
468	0
148	0
145	0
541	0
267	0
0	1103
446	1103
0	8
2	8
0	0
850	0
0	0
0	60
0	105
1	99
16	0
840	0
580	2893
17	2893
2	194
10	194
162	0
0	21
0	25
0	15
0	19
0	20
0	0
5	635
0	638
0	630
288	0
2	1358
92	1358
6	556
27	556
0	0
0	0
1	78
0	76
0	79
1	410
1	410
2	410
0	410
0	410
0	410
34	0
0	52
0	70
69	70
14	17
0	0
0	839
3	755
6	762
2	774
0	841
0	839
0	0
0	143
1	143
320	0
0	0
0	0
0	0
324	0
18	0
0	0
12086	0
595	0
4954	0
10	498
0	526
1	487
1519	0
0	0
582	0
138	452
0	452
58	0
232	0
228	0
24	103
2	103
0	0
20	0
34	0
0	1071
20	1096
0	1096
0	1070
92	0
637	0
0	211
0	211
6	0
0	0
0	16
2	16
282	873
4	873
2	75
0	76
5	77
25	466
4	466
0	3014
2	3023
0	3023
0	0
11	0
0	71
13	71
10	0
0	0
266	16
0	0
8	301
34	301
0	0
0	0
265	0
17	509
16	509
145	1270
3	1211
0	1727
5	1727
298	0
0	415
0	416
1	350
1055	0
3	25
0	25
148	0
242	0
0	2538
0	2538
4	0
0	327
72	318
0	335
0	332
0	332
4	278
4619	1
126	0
3916	0
0	1
239	0
0	0
1	127
0	67
0	124
0	0
6	0
0	831
0	831
2	831
0	6
0	6
6	0
0	0
573	0
4	0
11	69
2	69
0	164
0	204
211	9
1	654
3	659
26	659
271	0
0	0
0	0
398	0
0	1
32	0
0	0
12	0
2	176
0	177
0	174
1	176
0	276
0	276
250	0
25180	0
819	0
384	0
5	89
0	89
8	9577
311	9577
1	128
0	128
422	0
4	165
0	163
0	180
5	173
3	149
21	230
56	230
8	321
1512	7609
543	7619
0	1246
7	1693
0	1916
0	1898
109	1953
0	1694
2	1195
142	0
1291	0
0	401
3	406
0	411
0	405
0	407
2	0
0	505
50	403
2	402
6	505
80	0
0	0
0	2
0	2
4	0
233	0
2	713
90	713
186	0
0	323
0	371
0	321
1	314
0	320
0	318
0	325
0	352
96	0
12	0
1290	0
229	0
154	0
53	146
1	146
16	0
1135	0
1262	0
2694	16
0	0
0	0
0	7
0	7
0	155
18	287
0	155
2	290
12	0
24	0
0	0
0	2
0	8
4	127
17	127
6	0
381	0
5	911
411	911
413	0
0	0
0	0
0	17
3	17
100	0
0	8
0	13
14	0
12	0
8	2
128	814
1	814
0	15
0	15
0	1
0	15
4	26
0	30
0	28
0	30
0	10
0	10
0	28
0	0
0	0
0	0
26	0
0	28
0	28
283	0
1702	0
2	66
0	66
6	175
3	156
3	153
0	0
0	0
0	0
181	0
1	362
89	474
0	361
0	362
0	162
0	162
20	162
718	0
12	104
0	97
2	110
0	110
687	350
0	0
0	234
0	230
2	224
0	62
0	62
19	165
0	165
73	0
0	1155
164	1155
7	354
12	354
0	0
2	261
0	306
0	276
6198	0
4777	0
1	2
0	2
0	2
87	919
0	919
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	0
2	316
84	316
0	0
104	0
14	12
154	0
1	11
0	11
56	0
289	0
0	0
4	0
1	1265
0	1265
1	561
0	0
0	0
0	0
600	0
0	156
0	156
0	154
0	150
80	0
4	0
1	673
13	673
232	0
807	0
3486	0
37	0
0	88
2	107
2	166
0	177
0	177
0	6
10	39
0	39
158	0
13	206
56	422
0	422
3	68
5	50
1	58
5	40
0	67
0	0
9	430
53	430
12	0
0	0
0	0
0	0
0	0
62	0
0	20
0	24
0	23
0	24
0	25
0	24
0	0
118	0
8	257
2	257
0	0
0	0
1163	0
0	0
2	535
0	535
136	0
1	36
0	31
2	36
14	0
31	185
0	185
0	1239
0	924
0	1230
0	1229
0	1228
0	6
0	6
0	4
0	6
0	0
1461	5
3114	0
0	25
0	25
3	23
0	25
0	14
0	26
426	0
1186	0
121	279
0	279
180	0
1074	79
390	0
0	4
2	20
0	20
271	0
0	0
67	761
155	761
684	48
0	0
0	0
0	31
24	31
0	507
1	428
89	428
38	579
1	562
0	582
2	2159
26	2159
0	0
0	0
0	42
0	42
0	45
0	45
0	45
104	0
0	0
0	0
5041	0
20	0
0	0
0	41
0	41
0	41
3	41
20	0
393	0
6	762
0	825
1	802
1	808
0	787
0	801
0	2
0	2
0	1
0	2
0	1
0	235
0	235
0	122
4	295
1	295
0	381
53	381
0	0
40	0
616	0
0	24
0	16
6	8
199	0
732	0
1976	0
0	0
0	0
0	0
0	0
140	0
0	151
2	133
0	156
0	156
1	154
512	0
697	0
1997	0
307	0
60	707
3	683
0	0
158	0
178	0
199	0
0	0
36	0
0	0
376	0
2179	0
12	637
0	637
0	1306
0	1450
0	1300
2	1438
2	491
0	228
0	242
7	242
532	0
0	1112
0	1112
7	1108
0	42
0	42
37	0
11	1789
23	1798
2	1783
335	0
2445	0
0	2348
6	2183
97	2437
1	107
0	107
10	0
10	0
1	3708
0	3869
32	3869
609	0
1026	0
0	4
0	4
0	4
0	0
4	842
51	842
1353	0
0	0
19	708
97	708
1	2
1	2
0	2
0	0
0	746
0	401
0	263
17	689
0	906
0	0
0	0
26	47
0	47
0	36
0	36
0	36
37	0
503	0
348	0
50	0
1	1318
10	1318
0	0
1	303
0	306
0	300
0	0
49	0
603	0
81	0
2	0
94	0
0	0
8	494
7	494
977	0
1337	0
0	276
1	281
0	278
208	0
0	8
0	8
0	0
2	403
104	403
62	0
1560	0
76	0
0	0
732	0
0	0
0	0
74	0
0	625
8	573
0	608
4	538
0	3558
0	3558
0	0
356	6
43	237
2	0
0	26
0	26
0	24
0	26
0	23
0	21
0	24
0	24
0	23
0	21
0	22
0	26
0	20
0	0
12	0
126	983
1	983
971	0
0	0
0	0
0	0
0	369
19	369
0	344
0	966
101	966
3	0
0	195
0	197
0	196
0	198
0	196
15	213
1	213
1237	230
6	0
21	1033
0	0
480	0
0	1
0	1
2	2
0	0
9	179
0	119
4	188
0	181
91	0
0	82
0	82
0	82
457	0
0	684
4	684
121	1
5	45
0	45
1240	151
0	7
0	8
0	8
0	0
0	0
0	1562
0	1562
8	0
0	113
0	144
0	145
1	105
0	142
0	147
1	141
0	116
0	132
0	27
1	27
12	0
0	0
0	0
1	17
4	17
75	0
2	116
0	114
0	120
0	50
0	50
0	0
447	0
407	0
0	968
1	1345
1	1396
171	0
80	2259
0	2259
0	2259
21	0
0	30
2	30
1	41
1	41
1	713
0	713
0	1
0	183
0	172
0	183
4	170
0	162
0	183
0	0
0	384
17	384
2	0
0	6
0	6
0	0
4	92
0	92
15	0
0	0
242	0
0	0
2	98
0	98
8146	2
42	0
0	861
0	870
4	867
1	836
0	847
328	0
89	4629
13	4614
0	669
36	669
18	0
1	1642
1760	1642
0	0
0	0
0	0
0	0
14	0
37	0
0	0
0	0
7	4
0	4
0	0
0	0
18	0
0	2487
0	270
0	270
0	270
0	0
0	0
0	0
0	121
0	356
3	302
0	330
0	0
0	0
0	471
2	503
0	516
10	0
887	0
1	43
0	376
0	383
0	387
0	386
0	387
0	385
0	0
14	0
0	28
0	28
0	0
24	0
6	0
689	0
713	0
0	0
0	0
0	0
1	5172
5	5172
3	359
0	359
0	51
0	51
0	51
0	0
0	12
0	12
0	12
93	0
0	0
0	0
17	1221
1	1221
0	627
0	627
0	627
0	627
2	0
4322	0
395	312
0	233
4	312
547	0
1001	482
0	482
0	32
0	32
0	32
0	0
365	0
1273	0
0	18
0	18
0	16
8	19
0	0
0	0
0	0
256	0
235	0
12	577
19	577
0	243
0	276
2	266
0	276
0	273
2	0
0	87
0	87
15	0
32	0
2277	0
210	0
858	0
0	901
0	904
0	875
1	761
208	0
517	3068
0	3068
0	0
72	0
652	0
1074	0
130	8
279	0
4	0
0	288
0	193
0	367
0	290
4	349
0	288
0	358
0	288
0	288
529	1680
8	1680
0	58
1	59
2	53
0	61
0	1081
104	1081
1	223
0	223
0	0
3	44
0	43
8	0
58	576
0	537
193	0
25	174
22	155
0	185
0	76
0	92
0	80
0	88
0	169
0	169
0	169
310	0
505	22
2185	0
0	3231
4	2071
8	3876
25	2845
501	0
0	759
12	759
0	124
0	127
1	127
0	0
0	24
0	21
0	20
0	23
46	0
763	0
0	738
0	729
50	0
8279	0
94	0
122	0
0	0
0	1
0	2
0	1101
962	1101
16	1646
0	970
0	1646
312	0
468	0
0	0
0	0
24	0
1	304
8	304
0	304
577	0
776	0
933	0
0	131
0	152
0	134
0	155
40	127
0	127
6	126
6	0
94	0
0	0
0	0
0	0
32	0
0	50
1	47
0	51
0	0
147	12
0	0
3	0
3	0
10	0
1346	0
32	816
0	828
0	858
244	0
221	0
3	126
16	126
538	0
0	127
0	139
1	140
4	142
2	132
0	142
0	24
0	24
2	24
58	530
8	0
0	20
0	20
159	0
2	0
0	46
0	46
0	36
3	777
236	777
1	223
0	223
0	223
0	223
0	0
2	0
0	0
0	613
0	675
0	688
0	660
0	663
0	661
34	9
200	0
0	0
0	274
0	287
0	286
0	286
0	287
0	0
699	0
108	0
0	0
300	0
237	10
1314	0
412	0
0	16
7	16
2	274
44	1118
0	1035
1	274
0	275
2191	0
0	0
0	271
2	274
53	531
66	531
0	0
0	8
0	8
0	8
0	0
0	0
0	408
0	408
0	18
0	18
0	74
0	52
35	88
7	977
0	944
0	954
2	972
0	949
6	174
0	4
0	4
0	188
0	184
0	188
207	11
0	0
0	0
0	60
0	52
0	64
2	20
0	21
0	18
0	144
15	144
0	40
0	83
0	83
0	83
0	0
137	0
0	0
1315	0
444	0
0	92
6	92
0	0
148	0
0	133
0	130
0	134
0	134
0	135
0	130
0	134
0	131
27317	0
0	0
1	188
0	188
18	501
0	450
0	258
32	0
11476	0
34	0
0	39
0	38
0	41
0	38
0	41
0	38
0	30
434	434
1	434
513	0
0	280
3	280
0	14
3	17
1	10
0	14
0	14
2	14
0	7
0	14
10	1234
0	1234
0	0
4868	0
23	79
0	79
0	0
0	0
1	210
33	410
2	489
4	335
0	0
52	0
4	0
460	0
451	0
0	0
2	10
0	10
0	0
0	0
59	0
570	0
0	25
130	0
0	131
1	131
0	34
0	34
70	271
3	271
458	0
1682	0
433	0
2	260
745	0
0	0
0	59
0	1727
0	57
0	1705
0	55
0	1730
4	1759
0	53
0	1783
3	56
0	55
0	1788
0	6
0	6
0	6
0	2223
5	2605
2	2223
2	2220
0	321
0	270
0	0
0	91
72	91
0	88
0	0
0	0
738	0
1919	0
127	653
1	653
8	0
10	0
0	0
0	627
2	627
0	97
0	97
0	97
0	0
0	0
326	0
0	327
0	418
0	467
1	365
0	358
14	436
2	436
0	51
0	101
415	0
0	0
2	1150
12	1148
0	1151
0	0
13	74
0	62
0	74
0	70
0	70
0	74
0	74
0	70
0	74
0	62
0	72
0	0
185	12
0	10
0	2198
6	2198
0	2177
20	0
1	8
0	0
0	106
14	106
3278	0
4	92
0	92
0	92
172	0
0	28
0	28
0	187
57	187
64	133
1	133
12	290
0	290
0	0
0	142
0	0
0	0
0	0
0	315
0	315
4265	0
0	182
0	201
0	183
6	492
0	492
0	0
0	0
0	0
680	0
104	0
0	4
0	4
44	573
0	577
3	575
0	0
1237	0
920	0
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
0	30
436	0
640	0
40	377
15	377
135	0
13	602
0	602
110	0
7649	0
720	0
114	0
31	0
0	0
1	1
66	0
0	0
0	0
0	0
2	9
288	0
1916	41
1293	0
94	0
40	0
0	0
87	4
5	56
2	56
0	56
0	160
0	198
0	161
0	198
0	5
0	6
0	4
0	34
0	34
2	0
280	0
0	82
0	82
4	69
5	69
148	0
0	0
114	0
164	0
6	0
511	0
0	26
0	28
0	28
0	28
0	458
2	458
1	457
0	422
1525	0
35	136
0	136
1	49
0	54
0	54
46	0
40	57
98	0
0	2
0	2
1	22
0	25
0	20
7	1277
1	1315
0	1331
22	606
0	606
5	65
6	65
0	884
0	865
0	881
0	877
6	879
0	864
2936	0
344	0
2242	0
238	0
124	0
101	182
0	182
4	0
0	0
0	0
0	0
0	0
0	322
0	322
0	365
0	374
1	366
0	333
3	333
2743	0
0	202
8	202
0	258
23	258
1	0
4	0
203	0
0	0
38	0
0	0
13	2
0	0
0	0
0	0
0	0
0	0
0	0
42	25
0	0
1431	0
0	0
4	0
0	4
0	4
0	4
6	0
172	0
232	582
20	374
118	0
0	130
0	130
0	279
0	277
0	271
109	0
0	0
5	0
22	0
366	1
227	0
16	0
2	1842
1270	1842
86	0
0	103
0	135
2	135
0	131
0	119
0	119
0	102
0	102
0	110
0	110
0	102
0	110
0	100
0	102
0	0
0	12
14	12
16	258
10	226
79	259
6	259
322	0
50	0
295	0
344	0
12	0
0	0
0	0
0	0
6	0
2773	0
64	2
375	0
14	529
0	603
7	565
727	0
960	0
1	289
123	309
0	310
32	0
1027	0
80	6
0	0
22	2490
791	2490
36	0
0	0
0	210
0	215
0	203
0	775
80	775
2	0
1134	0
12	0
4	384
7	368
2	407
1226	2
58	0
0	0
310	0
0	254
16	254
1500	0
337	0
3	510
12	510
1	181
12	181
0	150
0	138
0	146
0	149
0	141
335	0
0	0
372	0
0	0
52	0
54	92
0	92
1	32
2	61
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	4
0	4
3	1414
0	1414
0	0
0	859
0	874
0	867
0	19
0	11
0	28
0	28
0	28
0	28
0	28
1	254
17	254
22	0
0	2
0	2
3717	0
61	0
617	0
0	0
18	26
0	57
0	57
1114	0
0	233
2	220
0	233
0	233
16	0
0	0
0	0
6	6961
4	6964
917	6964
0	0
0	0
0	168
52	204
18	0
9	208
0	208
0	0
0	2
12850	0
4	18
0	18
32	0
4	816
1	712
0	837
13	617
2	778
0	0
237	0
365	12
175	180
24	0
557	0
0	1530
3	1737
47	1642
0	1693
263	0
54	0
0	0
0	0
0	0
0	0
14	0
12	0
3	80
26	80
101	0
0	106
0	106
0	0
0	5
26	358
0	358
5	0
122	0
0	688
0	691
0	611
11	680
0	770
0	731
0	714
2	651
0	0
1	550
0	350
0	556
343	0
1025	0
6	113
3	77
0	113
104	677
0	642
